EXPERIMENT_1_T_AU_031_1	EXPERIMENT_1_T_AU_031_2	EXPERIMENT_1_T_B1	EXPERIMENT_1_T_B2	EXPERIMENT_1_T_CH_001_1	EXPERIMENT_1_T_CH_001_2	EXPERIMENT_1_T_DE_001_1	EXPERIMENT_1_T_DE_001_2	EXPERIMENT_1_T_ES_004_1	EXPERIMENT_1_T_ES_004_2	EXPERIMENT_1_T_FR_072_1	EXPERIMENT_1_T_FR_072_2	EXPERIMENT_1_T_FR_083_1	EXPERIMENT_1_T_FR_083_2	EXPERIMENT_1_T_FR_123_1	EXPERIMENT_1_T_FR_123_2	EXPERIMENT_1_T_G1	EXPERIMENT_1_T_G2	EXPERIMENT_1_T_GB_003_1	EXPERIMENT_1_T_GB_003_2	EXPERIMENT_1_T_GB_093_1	EXPERIMENT_1_T_GB_093_2	EXPERIMENT_1_T_HU_012_1	EXPERIMENT_1_T_HU_012_2	EXPERIMENT_1_T_IN_030_1	EXPERIMENT_1_T_IN_030_2	EXPERIMENT_1_T_IT_048_1	EXPERIMENT_1_T_IT_048_2	EXPERIMENT_1_T_JP_002_1	EXPERIMENT_1_T_JP_002_2	EXPERIMENT_1_T_KE_008_A1	EXPERIMENT_1_T_KE_008_A2	EXPERIMENT_1_T_KE_008_A3	EXPERIMENT_1_T_KE_008_A4	EXPERIMENT_1_T_KE_008_B1	EXPERIMENT_1_T_KE_008_B2	EXPERIMENT_1_T_KE_008_B3	EXPERIMENT_1_T_KE_008_B4	EXPERIMENT_1_T_KE_008_C1	EXPERIMENT_1_T_KE_008_C2	EXPERIMENT_1_T_KE_008_C3	EXPERIMENT_1_T_KE_008_C4	EXPERIMENT_1_T_MG_002_1	EXPERIMENT_1_T_MG_002_2	EXPERIMENT_1_T_Neg_PCRI_1	EXPERIMENT_1_T_Neg_PCRI_2	EXPERIMENT_1_T_NO_385_1	EXPERIMENT_1_T_NO_385_2	EXPERIMENT_1_T_NO_386_1	EXPERIMENT_1_T_NO_386_2	EXPERIMENT_1_T_NZ_030_1	EXPERIMENT_1_T_NZ_030_2	EXPERIMENT_1_T_PL_010_A1	EXPERIMENT_1_T_PL_010_A2	EXPERIMENT_1_T_PL_010_A3	EXPERIMENT_1_T_PL_010_A4	EXPERIMENT_1_T_PL_010_B1	EXPERIMENT_1_T_PL_010_B2	EXPERIMENT_1_T_PL_010_B3	EXPERIMENT_1_T_PL_010_B4	EXPERIMENT_1_T_PL_010_C1	EXPERIMENT_1_T_PL_010_C2	EXPERIMENT_1_T_PL_010_C3	EXPERIMENT_1_T_PL_010_C4	EXPERIMENT_1_T_PL_014_1	EXPERIMENT_1_T_PL_014_2	EXPERIMENT_1_T_PL_015_A1	EXPERIMENT_1_T_PL_015_A2	EXPERIMENT_1_T_PL_015_A3	EXPERIMENT_1_T_PL_015_A4	EXPERIMENT_1_T_PL_015_B1	EXPERIMENT_1_T_PL_015_B2	EXPERIMENT_1_T_PL_015_B3	EXPERIMENT_1_T_PL_015_B4	EXPERIMENT_1_T_PL_015_C1	EXPERIMENT_1_T_PL_015_C2	EXPERIMENT_1_T_PL_015_C3	EXPERIMENT_1_T_PL_015_C4	EXPERIMENT_1_T_PL_016_1	EXPERIMENT_1_T_PL_016_2	EXPERIMENT_1_T_PL_018_1	EXPERIMENT_1_T_PL_018_2	EXPERIMENT_1_T_PL_110_1	EXPERIMENT_1_T_PL_110_2	EXPERIMENT_1_T_PL_247_1	EXPERIMENT_1_T_PL_247_2	EXPERIMENT_1_T_PL_318_1	EXPERIMENT_1_T_PL_318_2	EXPERIMENT_1_T_PT_006_1	EXPERIMENT_1_T_PT_006_2	EXPERIMENT_1_T_PT_008_1	EXPERIMENT_1_T_PT_008_2	EXPERIMENT_1_T_PT_035_1	EXPERIMENT_1_T_PT_035_2	EXPERIMENT_1_T_PT_056_1	EXPERIMENT_1_T_PT_056_2	EXPERIMENT_1_T_r1	EXPERIMENT_1_T_r2	EXPERIMENT_1_T_RU_017_1	EXPERIMENT_1_T_RU_017_2	EXPERIMENT_1_T_SK_003_1	EXPERIMENT_1_T_SK_003_2	EXPERIMENT_1_T_VN_036_1	EXPERIMENT_1_T_VN_036_2	EXPERIMENT_1_TZ_blank_LB_Z	EXPERIMENT_1_TZ_G1_Z	EXPERIMENT_1_TZ_G2_Z	EXPERIMENT_1_TZ_KE_008_A1	EXPERIMENT_1_TZ_KE_008_A2	EXPERIMENT_1_TZ_KE_008_A3	EXPERIMENT_1_TZ_KE_008_A4	EXPERIMENT_1_TZ_KE_008_B1	EXPERIMENT_1_TZ_KE_008_B2	EXPERIMENT_1_TZ_KE_008_B3	EXPERIMENT_1_TZ_KE_008_B4	EXPERIMENT_1_TZ_KE_008_C1	EXPERIMENT_1_TZ_KE_008_C2	EXPERIMENT_1_TZ_KE_008_C3	EXPERIMENT_1_TZ_KE_008_C4	EXPERIMENT_1_TZ_Neg_PCRI	EXPERIMENT_1_TZ_PL_010_A1	EXPERIMENT_1_TZ_PL_010_A2	EXPERIMENT_1_TZ_PL_010_A3	EXPERIMENT_1_TZ_PL_010_A4	EXPERIMENT_1_TZ_PL_010_B1	EXPERIMENT_1_TZ_PL_010_B2	EXPERIMENT_1_TZ_PL_010_B3	EXPERIMENT_1_TZ_PL_010_B4	EXPERIMENT_1_TZ_PL_010_C1	EXPERIMENT_1_TZ_PL_010_C2	EXPERIMENT_1_TZ_PL_010_C3	EXPERIMENT_1_TZ_PL_010_C4	EXPERIMENT_1_TZ_PL_015_A1	EXPERIMENT_1_TZ_PL_015_A2	EXPERIMENT_1_TZ_PL_015_A3	EXPERIMENT_1_TZ_PL_015_A4	EXPERIMENT_1_TZ_PL_015_B1	EXPERIMENT_1_TZ_PL_015_B2	EXPERIMENT_1_TZ_PL_015_B3	EXPERIMENT_1_TZ_PL_015_B4	EXPERIMENT_1_TZ_PL_015_C1	EXPERIMENT_1_TZ_PL_015_C2	EXPERIMENT_1_TZ_PL_015_C3	EXPERIMENT_1_TZ_PL_015_C4	EXPERIMENT_1_TZ_r1_Z	EXPERIMENT_1_TZ_r2_Z
																														A	A	A	A	B	B	B	B	C	C	C	C											A	A	A	A	B	B	B	B	C	C	C	C			A	A	A	A	B	B	B	B	C	C	C	C																														A	A	A	A	B	B	B	B	C	C	C	C		A	A	A	A	B	B	B	B	C	C	C	C	A	A	A	A	B	B	B	B	C	C	C	C		
Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex			Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	Chelex	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads		beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads	beads
Macrobiotus noongaris AU.031	Macrobiotus noongaris AU.031	blank	blank	Macrobiotus polonicus CH.001	Macrobiotus polonicus CH.001	Milnesium inceptum DE.001	Milnesium inceptum DE.001	Macrobiotus canaricus ES.004	Macrobiotus canaricus ES.004	Milnesium tardigradum FR.072	Milnesium tardigradum FR.072	Macrobiotus polonicus FR.083	Macrobiotus polonicus FR.083	Paramacrobiotus sp.  FR.123	Paramacrobiotus sp.  FR.123	algae	algae	Hypsibius exemplaris GB.003	Hypsibius exemplaris GB.003	Mesobiotus sp. GB.093	Mesobiotus sp. GB.093	Paramacrobiotus sp. HU.12	Paramacrobiotus sp. HU.12	Macrobiotus kamilae IN.030	Macrobiotus kamilae IN.030	Paramacrobiotus sp. IT.048	Paramacrobiotus sp. IT.048	Macrobiotus shonaicus JP.002	Macrobiotus shonaicus JP.002	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Milnesium sp.  MG.002	Milnesium sp.  MG.002	blank	blank	Paramacrobiotus areolatus NO.385	Paramacrobiotus areolatus NO.385	Paramacrobiotus sp. NO.386	Paramacrobiotus sp. NO.386	Milnesium inceptum NZ.030	Milnesium inceptum NZ.030	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Thulinius ruffoii PL.014	Thulinius ruffoii PL.014	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Hypsibius sp.  PL.016	Hypsibius sp.  PL.016	Paramacrobiotus fairbanksi PL.018	Paramacrobiotus fairbanksi PL.018	Macrobiotus macrocalix PL.110	Macrobiotus macrocalix PL.110	Milnesium sp. PL.247	Milnesium sp. PL.247	Pseudobiotus sp.  PL.318	Pseudobiotus sp.  PL.318	Paramacrobiotus sp. PT.006	Paramacrobiotus sp. PT.006	Macrobiotus polonicus PT.008	Macrobiotus polonicus PT.008	Paramacrobiotus sp. PT.035	Paramacrobiotus sp. PT.035	Macrobiotus cf. recens PT.056	Macrobiotus cf. recens PT.056	rotifers	rotifers	Mesobiotus sp. RU.017	Mesobiotus sp. RU.017	Macrobiotus polonicus SK.003	Macrobiotus polonicus SK.003	Mesobiotus sp. VN.036	Mesobiotus sp. VN.036	blank	algae	algae	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	Meb.KE.008	blank	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.010	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	Mac.PL.015	rotifers	rotifers
		blank	blank													algae	algae																											blank	blank																																																			rotifers	rotifers							blank	algae	algae													blank																									rotifers	rotifers
1	medium	blank	blank	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	algae	algae	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	1	1	1	medium	1	1	1	medium	1	1	1	medium	1	medium	blank	blank	1	medium	1	medium	1	medium	1	1	1	medium	1	1	1	medium	1	1	1	medium	1	medium	1	1	1	medium	1	1	1	medium	1	1	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	1	medium	rotifers	rotifers	1	medium	1	medium	1	medium	blank	algae	algae	1	1	1	medium	1	1	1	medium	1	1	1	medium	blank	1	1	1	medium	1	1	1	medium	1	1	1	medium	1	1	1	medium	1	1	1	medium	1	1	1	medium	rotifers	rotifers
																																																																																																																																																	
UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ	UJ
																																																																																																																																																	
exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1	exp1
Macrobiotus	Macrobiotus			Macrobiotus	Macrobiotus	Milnesium	Milnesium	Macrobiotus	Macrobiotus	Milnesium	Milnesium	Macrobiotus	Macrobiotus	Paramacrobiotus	Paramacrobiotus			Hypsibius	Hypsibius	Mesobiotus	Mesobiotus	Paramacrobiotus	Paramacrobiotus	Macrobiotus	Macrobiotus	Paramacrobiotus	Paramacrobiotus	Macrobiotus	Macrobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Milnesium	Milnesium			Paramacrobiotus	Paramacrobiotus	Paramacrobiotus	Paramacrobiotus	Milnesium	Milnesium	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Thulinius	Thulinius	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Hypsibius	Hypsibius	Paramacrobiotus	Paramacrobiotus	Macrobiotus	Macrobiotus	Milnesium	Milnesium	Pseudobiotus	Pseudobiotus	Paramacrobiotus	Paramacrobiotus	Macrobiotus	Macrobiotus	Paramacrobiotus	Paramacrobiotus	Macrobiotus	Macrobiotus			Mesobiotus	Mesobiotus	Macrobiotus	Macrobiotus	Mesobiotus	Mesobiotus				Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus	Mesobiotus		Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus	Macrobiotus		
Chelex Macrobiotus noongaris AU.031 1  	Chelex Macrobiotus noongaris AU.031 medium  	Chelex blank blank  	Chelex blank blank  	Chelex Macrobiotus polonicus CH.001 1  	Chelex Macrobiotus polonicus CH.001 medium  	Chelex Milnesium inceptum DE.001 1  	Chelex Milnesium inceptum DE.001 medium  	Chelex Macrobiotus canaricus ES.004 1  	Chelex Macrobiotus canaricus ES.004 medium  	Chelex Milnesium tardigradum FR.072 1  	Chelex Milnesium tardigradum FR.072 medium  	Chelex Macrobiotus polonicus FR.083 1  	Chelex Macrobiotus polonicus FR.083 medium  	Chelex Paramacrobiotus sp.  FR.123 1  	Chelex Paramacrobiotus sp.  FR.123 medium  	Chelex algae algae  	Chelex algae algae  	Chelex Hypsibius exemplaris GB.003 1  	Chelex Hypsibius exemplaris GB.003 medium  	Chelex Mesobiotus sp. GB.093 1  	Chelex Mesobiotus sp. GB.093 medium  	Chelex Paramacrobiotus sp. HU.12 1  	Chelex Paramacrobiotus sp. HU.12 medium  	Chelex Macrobiotus kamilae IN.030 1  	Chelex Macrobiotus kamilae IN.030 medium  	Chelex Paramacrobiotus sp. IT.048 1  	Chelex Paramacrobiotus sp. IT.048 medium  	Chelex Macrobiotus shonaicus JP.002 1  	Chelex Macrobiotus shonaicus JP.002 medium  	Chelex Meb.KE.008 1  A	Chelex Meb.KE.008 1  A	Chelex Meb.KE.008 1  A	Chelex Meb.KE.008 medium  A	Chelex Meb.KE.008 1  B	Chelex Meb.KE.008 1  B	Chelex Meb.KE.008 1  B	Chelex Meb.KE.008 medium  B	Chelex Meb.KE.008 1  C	Chelex Meb.KE.008 1  C	Chelex Meb.KE.008 1  C	Chelex Meb.KE.008 medium  C	Chelex Milnesium sp.  MG.002 1  	Chelex Milnesium sp.  MG.002 medium  	 blank blank  	 blank blank  	Chelex Paramacrobiotus areolatus NO.385 1  	Chelex Paramacrobiotus areolatus NO.385 medium  	Chelex Paramacrobiotus sp. NO.386 1  	Chelex Paramacrobiotus sp. NO.386 medium  	Chelex Milnesium inceptum NZ.030 1  	Chelex Milnesium inceptum NZ.030 medium  	Chelex Mac.PL.010 1  A	Chelex Mac.PL.010 1  A	Chelex Mac.PL.010 1  A	Chelex Mac.PL.010 medium  A	Chelex Mac.PL.010 1  B	Chelex Mac.PL.010 1  B	Chelex Mac.PL.010 1  B	Chelex Mac.PL.010 medium  B	Chelex Mac.PL.010 1  C	Chelex Mac.PL.010 1  C	Chelex Mac.PL.010 1  C	Chelex Mac.PL.010 medium  C	Chelex Thulinius ruffoii PL.014 1  	Chelex Thulinius ruffoii PL.014 medium  	Chelex Mac.PL.015 1  A	Chelex Mac.PL.015 1  A	Chelex Mac.PL.015 1  A	Chelex Mac.PL.015 medium  A	Chelex Mac.PL.015 1  B	Chelex Mac.PL.015 1  B	Chelex Mac.PL.015 1  B	Chelex Mac.PL.015 medium  B	Chelex Mac.PL.015 1  C	Chelex Mac.PL.015 1  C	Chelex Mac.PL.015 1  C	Chelex Mac.PL.015 medium  C	Chelex Hypsibius sp.  PL.016 1  	Chelex Hypsibius sp.  PL.016 medium  	Chelex Paramacrobiotus fairbanksi PL.018 1  	Chelex Paramacrobiotus fairbanksi PL.018 medium  	Chelex Macrobiotus macrocalix PL.110 1  	Chelex Macrobiotus macrocalix PL.110 medium  	Chelex Milnesium sp. PL.247 1  	Chelex Milnesium sp. PL.247 medium  	Chelex Pseudobiotus sp.  PL.318 1  	Chelex Pseudobiotus sp.  PL.318 medium  	Chelex Paramacrobiotus sp. PT.006 1  	Chelex Paramacrobiotus sp. PT.006 medium  	Chelex Macrobiotus polonicus PT.008 1  	Chelex Macrobiotus polonicus PT.008 medium  	Chelex Paramacrobiotus sp. PT.035 1  	Chelex Paramacrobiotus sp. PT.035 medium  	Chelex Macrobiotus cf. recens PT.056 1  	Chelex Macrobiotus cf. recens PT.056 medium  	Chelex rotifers rotifers  	Chelex rotifers rotifers  	Chelex Mesobiotus sp. RU.017 1  	Chelex Mesobiotus sp. RU.017 medium  	Chelex Macrobiotus polonicus SK.003 1  	Chelex Macrobiotus polonicus SK.003 medium  	Chelex Mesobiotus sp. VN.036 1  	Chelex Mesobiotus sp. VN.036 medium  	beads blank blank  	beads algae algae  	beads algae algae  	beads Meb.KE.008 1  A	beads Meb.KE.008 1  A	beads Meb.KE.008 1  A	beads Meb.KE.008 medium  A	beads Meb.KE.008 1  B	beads Meb.KE.008 1  B	beads Meb.KE.008 1  B	beads Meb.KE.008 medium  B	beads Meb.KE.008 1  C	beads Meb.KE.008 1  C	beads Meb.KE.008 1  C	beads Meb.KE.008 medium  C	 blank blank  	beads Mac.PL.010 1  A	beads Mac.PL.010 1  A	beads Mac.PL.010 1  A	beads Mac.PL.010 medium  A	beads Mac.PL.010 1  B	beads Mac.PL.010 1  B	beads Mac.PL.010 1  B	beads Mac.PL.010 medium  B	beads Mac.PL.010 1  C	beads Mac.PL.010 1  C	beads Mac.PL.010 1  C	beads Mac.PL.010 medium  C	beads Mac.PL.015 1  A	beads Mac.PL.015 1  A	beads Mac.PL.015 1  A	beads Mac.PL.015 medium  A	beads Mac.PL.015 1  B	beads Mac.PL.015 1  B	beads Mac.PL.015 1  B	beads Mac.PL.015 medium  B	beads Mac.PL.015 1  C	beads Mac.PL.015 1  C	beads Mac.PL.015 1  C	beads Mac.PL.015 medium  C	beads rotifers rotifers  	beads rotifers rotifers  
2016-03-01	2016-03-01			2015-12-01	2015-12-01	2002-01-01	2002-01-01	2007-02-01	2007-02-01	2016-07-01	2016-07-01	2016-07-01	2016-07-01	2016-11-01	2016-11-01			1987-01-01	1987-01-01	2017-06-01	2017-06-01	2015-01-01	2015-01-01	2018-02-01	2018-02-01	2016-02-01	2016-02-01	2017-01-01	2017-01-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2018-05-09	2018-05-09			2017-10-01	2017-10-01	2017-10-01	2017-10-01	2017-12-01	2017-12-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-11-01	2014-11-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2013-11-01	2013-11-01	2014-03-01	2014-03-01	2015-09-01	2015-09-01	2016-10-01	2016-10-01	2017-09-01	2017-09-01	2016-01-01	2016-01-01	2016-01-06	2016-01-06	2018-03-01	2018-03-01	2018-02-01	2018-02-01			2016-09-01	2016-09-01			2018-11-01	2018-11-01				2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01	2014-03-01		2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-06-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01	2014-04-01		
2020-07-01	2020-07-01			2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01			2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01			2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01			2020-07-01	2020-07-01			2020-07-01	2020-07-01				2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01		2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01	2020-07-01		
4,33698630136986	4,33698630136986			4,58630136986301	4,58630136986301	18,5095890410959	18,5095890410959	13,4219178082192	13,4219178082192	4,0027397260274	4,0027397260274	4,0027397260274	4,0027397260274	3,66575342465753	3,66575342465753			33,5205479452055	33,5205479452055	3,08493150684931	3,08493150684931	5,5013698630137	5,5013698630137	2,41369863013699	2,41369863013699	4,41643835616438	4,41643835616438	3,4986301369863	3,4986301369863	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	2,14794520547945	2,14794520547945			2,75068493150685	2,75068493150685	2,75068493150685	2,75068493150685	2,58356164383562	2,58356164383562	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	5,66849315068493	5,66849315068493	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,66849315068493	6,66849315068493	6,33972602739726	6,33972602739726	4,83561643835616	4,83561643835616	3,75068493150685	3,75068493150685	2,83287671232877	2,83287671232877	4,5013698630137	4,5013698630137	4,48767123287671	4,48767123287671	2,33698630136986	2,33698630136986	2,41369863013699	2,41369863013699			3,83287671232877	3,83287671232877			1,66575342465753	1,66575342465753				6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726	6,33972602739726		6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,08767123287671	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795	6,25479452054795		
